wavelength,Jsc
280,0.00
281,0.00
282,0.00
283,0.00
284,0.00
285,0.00
286,0.00
287,0.00
288,0.00
289,0.00
290,0.00
291,0.00
292,0.00
293,0.00
294,0.00
295,0.00
296,0.00
297,0.00
298,0.00
299,0.00
300,0.00
301,0.00
302,0.00
303,0.00
304,0.00
305,0.00
306,0.00
307,0.00
308,0.00
309,0.00
310,0.00
311,0.00
312,0.01
313,0.01
314,0.01
315,0.01
316,0.01
317,0.02
318,0.02
319,0.02
320,0.03
321,0.03
322,0.03
323,0.04
324,0.04
325,0.05
326,0.05
327,0.06
328,0.07
329,0.07
330,0.08
331,0.09
332,0.10
333,0.10
334,0.11
335,0.12
336,0.13
337,0.13
338,0.14
339,0.15
340,0.16
341,0.17
342,0.18
343,0.19
344,0.19
345,0.20
346,0.21
347,0.22
348,0.23
349,0.24
350,0.25
351,0.26
352,0.26
353,0.27
354,0.29
355,0.30
356,0.31
357,0.32
358,0.32
359,0.33
360,0.34
361,0.35
362,0.36
363,0.38
364,0.39
365,0.40
366,0.41
367,0.43
368,0.44
369,0.45
370,0.47
371,0.48
372,0.49
373,0.51
374,0.52
375,0.53
376,0.54
377,0.56
378,0.57
379,0.59
380,0.60
381,0.62
382,0.63
383,0.64
384,0.65
385,0.66
386,0.67
387,0.69
388,0.70
389,0.71
390,0.73
391,0.75
392,0.76
393,0.77
394,0.78
395,0.80
396,0.81
397,0.83
398,0.84
399,0.86
400,0.89
401,0.91
402,0.94
403,0.96
404,0.99
405,1.01
406,1.04
407,1.06
408,1.08
409,1.11
410,1.13
411,1.16
412,1.18
413,1.21
414,1.24
415,1.26
416,1.29
417,1.32
418,1.34
419,1.37
420,1.39
421,1.42
422,1.45
423,1.48
424,1.50
425,1.53
426,1.56
427,1.58
428,1.61
429,1.63
430,1.65
431,1.67
432,1.70
433,1.73
434,1.76
435,1.78
436,1.81
437,1.85
438,1.87
439,1.90
440,1.93
441,1.96
442,2.00
443,2.03
444,2.06
445,2.10
446,2.13
447,2.16
448,2.20
449,2.23
450,2.27
451,2.31
452,2.34
453,2.38
454,2.41
455,2.45
456,2.49
457,2.53
458,2.56
459,2.60
460,2.64
461,2.67
462,2.71
463,2.75
464,2.79
465,2.83
466,2.86
467,2.90
468,2.94
469,2.98
470,3.01
471,3.05
472,3.09
473,3.13
474,3.17
475,3.21
476,3.25
477,3.29
478,3.33
479,3.37
480,3.41
481,3.45
482,3.49
483,3.53
484,3.57
485,3.61
486,3.64
487,3.68
488,3.72
489,3.76
490,3.80
491,3.84
492,3.88
493,3.92
494,3.96
495,4.00
496,4.04
497,4.08
498,4.12
499,4.16
500,4.20
501,4.24
502,4.28
503,4.32
504,4.36
505,4.40
506,4.44
507,4.48
508,4.53
509,4.57
510,4.61
511,4.65
512,4.69
513,4.73
514,4.77
515,4.82
516,4.86
517,4.89
518,4.93
519,4.97
520,5.01
521,5.05
522,5.09
523,5.13
524,5.18
525,5.22
526,5.26
527,5.30
528,5.34
529,5.39
530,5.43
531,5.48
532,5.52
533,5.56
534,5.60
535,5.65
536,5.69
537,5.73
538,5.78
539,5.82
540,5.86
541,5.90
542,5.95
543,5.99
544,6.03
545,6.08
546,6.12
547,6.17
548,6.21
549,6.25
550,6.30
551,6.34
552,6.39
553,6.43
554,6.48
555,6.52
556,6.57
557,6.61
558,6.65
559,6.70
560,6.74
561,6.79
562,6.83
563,6.87
564,6.92
565,6.96
566,7.01
567,7.05
568,7.10
569,7.14
570,7.18
571,7.23
572,7.27
573,7.32
574,7.36
575,7.41
576,7.45
577,7.50
578,7.54
579,7.59
580,7.63
581,7.68
582,7.72
583,7.77
584,7.82
585,7.86
586,7.91
587,7.96
588,8.00
589,8.04
590,8.09
591,8.13
592,8.18
593,8.22
594,8.27
595,8.31
596,8.36
597,8.40
598,8.45
599,8.49
600,8.54
601,8.59
602,8.63
603,8.68
604,8.72
605,8.77
606,8.82
607,8.87
608,8.91
609,8.96
610,9.01
611,9.05
612,9.10
613,9.15
614,9.19
615,9.24
616,9.29
617,9.33
618,9.38
619,9.43
620,9.47
621,9.52
622,9.57
623,9.61
624,9.66
625,9.71
626,9.75
627,9.80
628,9.84
629,9.89
630,9.94
631,9.98
632,10.03
633,10.08
634,10.12
635,10.17
636,10.22
637,10.27
638,10.32
639,10.37
640,10.41
641,10.47
642,10.51
643,10.56
644,10.61
645,10.65
646,10.70
647,10.75
648,10.80
649,10.84
650,10.89
651,10.94
652,10.99
653,11.04
654,11.08
655,11.13
656,11.17
657,11.21
658,11.26
659,11.31
660,11.36
661,11.40
662,11.45
663,11.51
664,11.55
665,11.60
666,11.65
667,11.69
668,11.75
669,11.80
670,11.85
671,11.90
672,11.94
673,12.00
674,12.05
675,12.09
676,12.14
677,12.19
678,12.25
679,12.30
680,12.34
681,12.39
682,12.44
683,12.50
684,12.54
685,12.59
686,12.63
687,12.67
688,12.71
689,12.76
690,12.80
691,12.84
692,12.89
693,12.93
694,12.97
695,13.03
696,13.07
697,13.12
698,13.16
699,13.21
700,13.26
701,13.31
702,13.35
703,13.40
704,13.44
705,13.50
706,13.55
707,13.59
708,13.64
709,13.69
710,13.73
711,13.79
712,13.84
713,13.88
714,13.93
715,13.98
716,14.03
717,14.07
718,14.11
719,14.14
720,14.18
721,14.22
722,14.27
723,14.31
724,14.35
725,14.39
726,14.43
727,14.47
728,14.52
729,14.56
730,14.60
731,14.64
732,14.68
733,14.72
734,14.78
735,14.82
736,14.87
737,14.91
738,14.96
739,15.01
740,15.06
741,15.10
742,15.15
743,15.19
744,15.24
745,15.30
746,15.34
747,15.39
748,15.44
749,15.48
750,15.54
751,15.59
752,15.63
753,15.68
754,15.73
755,15.78
756,15.83
757,15.87
758,15.92
759,15.96
760,15.98
761,15.99
762,16.02
763,16.03
764,16.06
765,16.08
766,16.11
767,16.15
768,16.19
769,16.24
770,16.29
771,16.34
772,16.38
773,16.43
774,16.47
775,16.53
776,16.57
777,16.62
778,16.67
779,16.71
780,16.76
781,16.81
782,16.86
783,16.90
784,16.95
785,17.00
786,17.05
787,17.10
788,17.14
789,17.19
790,17.23
791,17.28
792,17.33
793,17.37
794,17.41
795,17.46
796,17.50
797,17.55
798,17.60
799,17.64
800,17.68
801,17.73
802,17.77
803,17.82
804,17.87
805,17.91
806,17.95
807,18.00
808,18.05
809,18.10
810,18.14
811,18.18
812,18.22
813,18.26
814,18.31
815,18.35
816,18.38
817,18.42
818,18.45
819,18.49
820,18.52
821,18.57
822,18.61
823,18.64
824,18.68
825,18.72
826,18.76
827,18.81
828,18.84
829,18.88
830,18.92
831,18.96
832,19.00
833,19.05
834,19.09
835,19.13
836,19.17
837,19.21
838,19.25
839,19.31
840,19.35
841,19.39
842,19.43
843,19.48
844,19.52
845,19.57
846,19.61
847,19.66
848,19.70
849,19.74
850,19.78
851,19.83
852,19.87
853,19.91
854,19.95
855,19.99
856,20.03
857,20.08
858,20.13
859,20.17
860,20.21
861,20.25
862,20.31
863,20.35
864,20.39
865,20.43
866,20.47
867,20.51
868,20.56
869,20.60
870,20.65
871,20.69
872,20.73
873,20.77
874,20.82
875,20.86
876,20.91
877,20.95
878,20.99
879,21.03
880,21.08
881,21.12
882,21.16
883,21.20
884,21.25
885,21.29
886,21.34
887,21.38
888,21.42
889,21.46
890,21.50
891,21.54
892,21.59
893,21.63
894,21.67
895,21.71
896,21.74
897,21.77
898,21.80
899,21.84
900,21.87
901,21.90
902,21.93
903,21.96
904,22.00
905,22.04
906,22.08
907,22.11
908,22.14
909,22.17
910,22.20
911,22.23
912,22.26
913,22.29
914,22.33
915,22.36
916,22.39
917,22.42
918,22.45
919,22.48
920,22.52
921,22.55
922,22.60
923,22.63
924,22.66
925,22.70
926,22.73
927,22.77
928,22.79
929,22.83
930,22.85
931,22.87
932,22.88
933,22.89
934,22.90
935,22.91
936,22.92
937,22.93
938,22.94
939,22.96
940,22.98
941,23.00
942,23.02
943,23.03
944,23.04
945,23.06
946,23.08
947,23.10
948,23.11
949,23.13
950,23.14
951,23.16
952,23.18
953,23.19
954,23.21
955,23.23
956,23.25
957,23.26
958,23.28
959,23.30
960,23.33
961,23.35
962,23.37
963,23.40
964,23.42
965,23.44
966,23.47
967,23.49
968,23.52
969,23.56
970,23.60
971,23.63
972,23.67
973,23.70
974,23.72
975,23.75
976,23.78
977,23.81
978,23.85
979,23.88
980,23.91
981,23.95
982,23.98
983,24.02
984,24.05
985,24.10
986,24.13
987,24.17
988,24.21
989,24.24
990,24.28
991,24.32
992,24.36
993,24.40
994,24.44
995,24.48
996,24.51
997,24.55
998,24.60
999,24.64
1000,24.67
1001,24.71
1002,24.75
1003,24.78
1004,24.82
1005,24.86
1006,24.90
1007,24.94
1008,24.97
1009,25.01
1010,25.05
1011,25.08
1012,25.13
1013,25.17
1014,25.20
1015,25.24
1016,25.27
1017,25.31
1018,25.36
1019,25.39
1020,25.43
1021,25.46
1022,25.50
1023,25.53
1024,25.57
1025,25.62
1026,25.65
1027,25.69
1028,25.72
1029,25.76
1030,25.79
1031,25.83
1032,25.88
1033,25.91
1034,25.95
1035,25.98
1036,26.02
1037,26.05
1038,26.09
1039,26.13
1040,26.17
1041,26.20
1042,26.24
1043,26.27
1044,26.31
1045,26.34
1046,26.39
1047,26.42
1048,26.46
1049,26.49
1050,26.52
1051,26.56
1052,26.59
1053,26.64
1054,26.67
1055,26.71
1056,26.74
1057,26.77
1058,26.81
1059,26.84
1060,26.89
1061,26.92
1062,26.95
1063,26.99
1064,27.02
1065,27.05
1066,27.09
1067,27.13
1068,27.16
1069,27.19
1070,27.23
1071,27.26
1072,27.29
1073,27.32
1074,27.37
1075,27.40
1076,27.43
1077,27.47
1078,27.50
1079,27.53
1080,27.56
1081,27.60
1082,27.64
1083,27.67
1084,27.70
1085,27.73
1086,27.76
1087,27.79
1088,27.83
1089,27.87
1090,27.90
1091,27.93
1092,27.96
1093,27.99
1094,28.02
1095,28.05
1096,28.08
1097,28.12
1098,28.15
1099,28.17
1100,28.20
1101,28.23
1102,28.25
1103,28.28
1104,28.31
1105,28.33
1106,28.37
1107,28.39
1108,28.42
1109,28.44
1110,28.47
1111,28.49
1112,28.51
1113,28.52
1114,28.54
1115,28.55
1116,28.56
1117,28.57
1118,28.58
1119,28.59
1120,28.60
1121,28.61
1122,28.61
1123,28.63
1124,28.63
1125,28.64
1126,28.65
1127,28.65
1128,28.66
1129,28.67
1130,28.67
1131,28.69
1132,28.70
1133,28.71
1134,28.71
1135,28.71
1136,28.72
1137,28.74
1138,28.75
1139,28.76
1140,28.78
1141,28.79
1142,28.80
1143,28.82
1144,28.83
1145,28.84
1146,28.84
1147,28.85
1148,28.86
1149,28.89
1150,28.89
1151,28.91
1152,28.92
1153,28.93
1154,28.94
1155,28.96
1156,28.98
1157,28.99
1158,29.01
1159,29.03
1160,29.05
1161,29.07
1162,29.09
1163,29.13
1164,29.15
1165,29.17
1166,29.19
1167,29.22
1168,29.24
1169,29.27
1170,29.29
1171,29.32
1172,29.35
1173,29.38
1174,29.41
1175,29.43
1176,29.46
1177,29.49
1178,29.51
1179,29.54
1180,29.56
1181,29.59
1182,29.61
1183,29.65
1184,29.67
1185,29.70
1186,29.72
1187,29.75
1188,29.77
1189,29.80
1190,29.82
1191,29.85
1192,29.89
1193,29.91
1194,29.94
1195,29.97
1196,30.00
1197,30.02
1198,30.05
1199,30.07
1200,30.10
